BusinessTravel,MaritalStatus,OverTime,JobRole,TotalWorkingYears,JobLevel,YearsInCurrentRole,MonthlyIncome,Age,Attrition
2,2,1,7,8,2,4,5993,41,1
2,0,0,6,10,2,7,5130,49,0
2,2,1,8,7,1,0,2090,37,1
2,0,1,6,8,1,7,2909,33,0
2,0,0,8,6,1,2,3468,27,0
2,2,0,8,8,1,7,3068,32,0
2,0,1,8,12,1,0,2670,59,0
2,2,0,8,1,1,0,2693,30,0
2,2,0,3,10,3,7,9526,38,0
2,0,0,2,17,2,7,5237,36,0
2,0,0,8,6,1,4,2426,35,0
2,2,1,8,10,2,5,4193,29,0
2,2,0,6,5,1,2,2911,31,0
2,2,0,8,3,1,2,2661,34,0
2,2,1,8,6,1,2,2028,28,1
2,2,0,3,10,3,9,9980,29,0
2,2,1,6,7,1,2,3298,32,0
0,2,1,8,1,1,0,2935,22,0
2,0,0,1,31,4,8,15427,53,0
2,2,1,6,6,1,2,3944,38,0
0,2,0,3,5,2,2,4011,24,0
2,2,0,5,10,1,3,3407,36,1
2,2,0,0,13,3,6,11994,34,0
2,2,0,6,0,1,0,1232,21,0
2,2,0,6,8,1,2,2960,34,1
2,2,0,1,26,5,13,19094,53,0
2,2,1,6,10,1,2,3919,32,1
2,0,0,7,10,2,7,6825,42,0
2,0,0,2,24,3,6,10248,44,0
2,2,0,1,22,5,2,18947,46,0
2,2,0,8,7,1,1,2496,33,0
2,0,1,2,9,2,2,6465,44,0
2,2,0,8,10,1,0,2206,30,0
2,0,0,5,19,2,0,2086,39,1
2,0,1,6,6,1,0,2293,24,1
2,2,0,6,6,1,3,2645,43,0
2,0,1,5,3,1,2,2683,50,1
2,0,0,5,2,1,2,2014,35,0
2,0,1,6,6,1,1,3419,36,0
2,0,0,7,10,2,3,5376,33,0
2,2,0,8,1,1,0,1951,35,0
2,2,0,8,1,1,0,2341,27,0
2,2,0,8,1,1,0,2293,26,1
2,2,0,7,9,3,8,8726,27,0
2,2,0,8,12,2,8,4011,30,0
2,0,0,0,23,5,15,19545,41,1
0,2,0,7,10,2,5,4568,34,0
2,0,0,6,8,1,0,3022,37,0
2,2,1,7,14,2,6,5772,46,0
2,0,0,8,1,1,0,2269,35,0
2,2,1,8,23,3,0,5381,48,1
2,2,1,8,2,1,2,3441,28,1
2,2,1,7,9,2,3,5454,44,0
0,0,1,2,10,3,0,9884,35,0
2,0,1,7,5,2,2,4157,26,0
2,2,1,0,15,3,14,13458,33,0
2,0,0,7,9,3,8,9069,35,0
2,0,1,8,4,1,2,4014,35,0
2,2,0,8,10,2,7,5915,31,0
2,2,0,3,7,2,5,5993,37,0
2,0,1,3,9,2,8,6162,32,0
2,2,0,8,10,2,3,2406,38,0
2,2,1,0,29,5,3,18740,50,0
2,2,0,7,28,3,16,7637,59,0
2,2,0,2,17,3,14,10096,36,0
2,2,1,1,21,4,0,14756,55,0
2,2,0,3,6,2,5,6499,36,0
2,2,0,6,25,3,0,9724,45,0
2,0,0,6,5,1,2,2194,35,0
2,0,1,6,2,1,0,3388,36,1
2,2,0,7,20,2,3,5473,59,0
2,0,0,6,6,1,4,2703,29,0
2,2,0,6,1,1,1,2501,31,0
2,0,0,6,10,2,4,6220,32,0
2,0,0,8,5,1,0,3038,36,0
2,2,0,3,11,2,7,4424,31,0
2,2,0,7,16,2,13,4312,35,0
2,0,1,0,17,3,0,13245,45,0
2,2,0,0,16,3,2,13664,37,0
2,2,1,4,16,2,2,5021,46,0
2,0,1,8,10,2,8,5126,30,0
2,2,0,6,6,1,4,2859,35,0
2,0,0,7,24,3,0,10239,55,0
0,2,1,6,17,2,11,5329,38,0
2,0,0,3,5,2,2,4325,34,0
2,2,0,3,37,3,4,7260,56,0
2,2,0,5,3,1,0,2322,23,0
2,0,0,8,10,1,2,2075,51,0
2,0,0,2,11,2,10,4152,30,0
2,2,0,7,9,3,8,9619,46,1
2,0,0,2,22,4,3,13503,40,0
2,2,1,7,11,2,7,5441,51,0
2,2,1,7,11,2,8,5209,30,0
2,0,1,2,21,3,9,10673,46,0
2,2,0,7,12,2,8,5010,32,0
2,0,0,0,16,3,3,13549,54,0
2,0,0,7,4,2,2,4999,24,0
0,0,0,7,5,2,4,4221,28,0
2,2,0,7,38,4,10,13872,58,0
0,0,0,8,17,2,2,2042,44,0
2,2,1,4,7,1,2,2073,37,1
2,2,0,6,1,1,0,2956,32,0
2,2,1,8,1,1,0,2926,20,1
2,2,0,6,16,2,13,4809,34,0
0,2,0,2,17,2,0,5163,37,0
0,0,0,1,30,5,2,18844,59,0
2,0,1,0,28,5,3,18172,50,0
2,2,1,7,6,2,4,5744,25,1
2,0,0,6,2,1,2,2889,25,0
2,2,0,8,1,1,0,2871,22,0
2,2,0,2,23,3,12,7484,51,0
2,2,1,8,9,2,7,6074,34,1
0,2,1,1,23,4,3,17328,54,0
2,0,0,8,6,1,3,2774,24,0
